wptname,region,airways,direction,chapter,page,alternates,aircraft,chart,ACL,updatedAt,createdAt,objectId
NOTSA,IRAN,Q1,OUTBOUND,10.1,32-72,"OIII, OIEE",Widebody,,,,,
LOVID,IRAN,Q1,OUTBOUND,10.1,33-72,OITT,Widebody,,,,,
ROVON,IRAN,Q1,OUTBOUND,10.1,33-72,OITT,Widebody,,,,,
TOTBO,IRAN,Q1,OUTBOUND,10.1,33-72,OITT,Widebody,,,,,
BONAM,TURKEY,"UG81, UL124",OUTBOUND,10.1,33-72,OITT,Widebody,,,,,
RADID,IRAN,W3,OUTBOUND,10.1,16-72,"OKBK, OBBI, OTBD",Widebody,,,,,
MESVI,IRAN,UL223,OUTBOUND,10.1,16-72,"OKBK, OBBI, OTBD",Widebody,,,,,
RETAS,OMAN,"N318, R685",OUTBOUND,10.1,5-72,"OMAA, OMAL, OOMS",Widebody,,,,,
EGROK,OMAN,"N318, R685",OUTBOUND,10.1,5-72,"OMAA, OMAL, OOMS",Widebody,,,,,
MEKNA,OMAN,"N318, R685",OUTBOUND,10.1,5-72,"OMAA, OMAL, OOMS",Widebody,,,,,
LAKLU,OMAN,"N318, R685",OUTBOUND,10.1,5-72,"OMAA, OMAL, OOMS",Widebody,,,,,
GEVED,OMAN,"N318, R685",OUTBOUND,10.1,5-72,"OMAA, OMAL, OOMS",Widebody,,,,,
PAXIM,OMAN,"P899, T506, N563",INBOUND,10.1,6-72,"OMAA, OMAL, OOMS",Widebody,,,,,
MEKNA,OMAN,"P899, T506, N563",INBOUND,10.1,6-72,"OMAA, OMAL, OOMS",Widebody,,,,,
TULBU,OMAN,"P899, T506, N563",INBOUND,10.1,6-72,"OMAA, OMAL, OOMS",Widebody,,,,,
MIXAM,OMAN,"P899, T506, N563",INBOUND,10.1,6-72,"OMAA, OMAL, OOMS",Widebody,,,,,
PAXIM,OMAN,L764,INBOUND,10.1,7-72,"OMAA, OMAL, OOMS",Widebody,,,,,
IVETO,OMAN,L764,INBOUND,10.1,7-72,"OMAA, OMAL, OOMS",Widebody,,,,,
LAGSA,IRAN,R659,OUTBOUND,10.1,8-72,"OISS, OIFM",Widebody,,,,,
KAVOT,IRAN,R659,OUTBOUND,10.1,8-72,"OISS, OIFM",Widebody,,,,,
KAVOT,IRAN,R659,OUTBOUND,10.1,9-72,OIFM,Widebody,,,,,
DAPOG,IRAN,R659,OUTBOUND,10.1,9-72,OIFM,Widebody,,,,,
LAGSA,IRAN,R659,OUTBOUND,10.1,10-72,OISS,Widebody,,,,,
KAVOT,IRAN,R659,OUTBOUND,10.1,10-72,OISS,Widebody,,,,,
UMH,IRAN,Q1,OUTBOUND,10.1,33-72,OITT,Widebody,,,,,
MCT,OMAN,"N318, R685",OUTBOUND,10.1,5-72,"OMAA, OMAL, OOMS",Widebody,,,,,
MCT,OMAN,"P899, T506, N563",INBOUND,10.1,6-72,"OMAA, OMAL, OOMS",Widebody,,,,,
MCT,OMAN,L764,INBOUND,10.1,7-72,"OMAA, OMAL, OOMS",Widebody,,,,,
ISN,IRAN,R659,OUTBOUND,10.1,8-72,"OISS, OIFM",Widebody,,,,,
ISN,IRAN,R659,OUTBOUND,10.1,9-72,OIFM,Widebody,,,,,
SYZ,IRAN,R659,OUTBOUND,10.1,10-72,OISS,Widebody,,,,,
ISN,IRAN,R659,OUTBOUND,10.1,11-72,OIFM,Widebody,,,,,
DAPOG,IRAN,R659,OUTBOUND,10.1,11-72,OIFM,Widebody,,,,,
BOXAM,IRAN,R659,OUTBOUND,10.1,11-72,OIFM,Widebody,,,,,
IKA,IRAN,R659,OUTBOUND,10.1,11-72,OIFM,Widebody,,,,,
TRN,IRAN,R659,OUTBOUND,10.1,11-72,OIFM,Widebody,,,,,
LAM,IRAN,UL223,OUTBOUND,10.1,12-72,OMAA,Widebody,,,,,
DASDO,IRAN,UL223,OUTBOUND,10.1,12-72,OMAA,Widebody,,,,,
MESVI,IRAN,UL223,OUTBOUND,10.1,12-72,OMAA,Widebody,,,,,
MESVI,IRAN,UL223,OUTBOUND,10.1,13-72,"OKBK, OBBI, OTBD, OEDF",Widebody,,,,,
ALTAX,IRAN,UL223,OUTBOUND,10.1,13-72,"OKBK, OBBI, OTBD, OEDF",Widebody,,,,,
SNJ,IRAN,UL223,OUTBOUND,10.1,13-72,"OKBK, OBBI, OTBD, OEDF",Widebody,,,,,
SNJ,IRAN/TURKEY,"UL223, UL124",OUTBOUND,10.1,14-72,OITT,Widebody,,,,,
UMH,IRAN/TURKEY,"UL223, UL124",OUTBOUND,10.1,14-72,OITT,Widebody,,,,,
VAN,IRAN/TURKEY,"UL223, UL124",OUTBOUND,10.1,14-72,OITT,Widebody,,,,,
MOBON,IRAN,"W10, W3",OUTBOUND,10.1,15-72,"OISS, OMSJ, OMDB, OMAA",Widebody,,,,,
SYZ,IRAN,"W10, W3",OUTBOUND,10.1,15-72,"OISS, OMSJ, OMDB, OMAA",Widebody,,,,,
RADID,IRAN,"W10, W3",OUTBOUND,10.1,15-72,"OISS, OMSJ, OMDB, OMAA",Widebody,,,,,
RADID,IRAN,"W3, UL223",OUTBOUND,10.1,16-72,"OKBK, OBBI, OTBD, OEDF",Widebody,,,,,
MESVI,IRAN,"W3, UL223",OUTBOUND,10.1,16-72,"OKBK, OBBI, OTBD, OEDF",Widebody,,,,,
ALTAX,IRAN,"W3, UL223",OUTBOUND,10.1,16-72,"OKBK, OBBI, OTBD, OEDF",Widebody,,,,,
ZAJ,IRAN,"UL125, R661, UL333, R660",OUTBOUND,10.1,17-72,OITT,Widebody,,,,,
TBZ,IRAN,"UL125, R661, UL333, R660",OUTBOUND,10.1,17-72,OITT,Widebody,,,,,
DASIS,IRAN,"UL125, R661, UL333, R660",OUTBOUND,10.1,17-72,OITT,Widebody,,,,,
SYZ,IRAN,UP574,OUTBOUND,10.1,18-72,"OISS, OIFM",Widebody,,,,,
OBTUX,IRAN,UP574,OUTBOUND,10.1,18-72,"OISS, OIFM",Widebody,,,,,
PEKAM,IRAN,UP574,OUTBOUND,10.1,18-72,"OISS, OIFM",Widebody,,,,,
EGPAT,IRAN,UP574,OUTBOUND,10.1,18-72,"OISS, OIFM",Widebody,,,,,
ISN,IRAN,UP574,OUTBOUND,10.1,18-72,"OISS, OIFM",Widebody,,,,,
ZAJ,IRAN,"R661, UL125, G482",OUTBOUND,10.1,19-72,OITT,Widebody,,,,,
TBZ,IRAN,"R661, UL125, G482",OUTBOUND,10.1,19-72,OITT,Widebody,,,,,
MAGRI,IRAN,"R661, UL125, G482",OUTBOUND,10.1,19-72,OITT,Widebody,,,,,
ZAJ,IRAN,UR654,OUTBOUND,10.1,20-72,OITT,Widebody,,,,,
MAGRI,IRAN,"UP574, R654",OUTBOUND,10.1,21-72,"OIEE, OIII",Widebody,,,,,
PEKAM,IRAN,"UP574, R654",OUTBOUND,10.1,21-72,"OIEE, OIII",Widebody,,,,,
SAV,IRAN,"UP574, R654",OUTBOUND,10.1,21-72,"OIEE, OIII",Widebody,,,,,
SESBI,IRAN,"UP574, R654",OUTBOUND,10.1,21-72,"OIEE, OIII",Widebody,,,,,
LABKA,IRAN,"UP574, R654",OUTBOUND,10.1,21-72,"OIEE, OIII",Widebody,,,,,
ZAJ,IRAN,"UP574, R654",OUTBOUND,10.1,21-72,"OIEE, OIII",Widebody,,,,,
RADAL,IRAN,N39,OUTBOUND,10.1,22-72,"OIIE, OIII",Widebody,,,,,
NSR,IRAN/AZERBAIJAN/ARMENIA,"R661, UL125, L125",OUTBOUND,10.1,23-72,"UBBN, OITT, UDYZ",Widebody,,,,,
TBZ,IRAN/AZERBAIJAN/ARMENIA,"R661, UL125, L125",OUTBOUND,10.1,23-72,"UBBN, OITT, UDYZ",Widebody,,,,,
DULAV,IRAN/AZERBAIJAN/ARMENIA,"R661, UL125, L125",OUTBOUND,10.1,23-72,"UBBN, OITT, UDYZ",Widebody,,,,,
NEGAN,IRAN/AZERBAIJAN/ARMENIA,"R661, UL125, L125",OUTBOUND,10.1,23-72,"UBBN, OITT, UDYZ",Widebody,,,,,
REGBI,IRAN/AZERBAIJAN/ARMENIA,"R661, UL125, L125",OUTBOUND,10.1,23-72,"UBBN, OITT, UDYZ",Widebody,,,,,
BND,IRAN,A419,OUTBOUND,10.1,24-72,"OIKB, OMSJ, OMDB, OMAA, OIKK",Widebody,,,,,
TAVNO,IRAN,A419,OUTBOUND,10.1,24-72,"OIKB, OMSJ, OMDB, OMAA, OIKK",Widebody,,,,,
NANTO,IRAN,A419,OUTBOUND,10.1,24-72,"OIKB, OMSJ, OMDB, OMAA, OIKK",Widebody,,,,,
ALMEK,IRAN,A419,OUTBOUND,10.1,24-72,"OIKB, OMSJ, OMDB, OMAA, OIKK",Widebody,,,,,
KER,IRAN,A419,OUTBOUND,10.1,24-72,"OIKB, OMSJ, OMDB, OMAA, OIKK",Widebody,,,,,
KER,IRAN,A419,OUTBOUND,10.1,25-72,OIKK,Widebody,,,,,
AVGUV,IRAN,A419,OUTBOUND,10.1,25-72,OIKK,Widebody,,,,,
TBS,IRAN,A419,OUTBOUND,10.1,25-72,OIKK,Widebody,,,,,
TBS,IRAN/TURKMENISTAN,A419,OUTBOUND,10.1,26-72,UTAA,Widebody,,,,,
RIKOP,IRAN/TURKMENISTAN,A419,OUTBOUND,10.1,26-72,UTAA,Widebody,,,,,
ASB,IRAN/TURKMENISTAN,A419,OUTBOUND,10.1,26-72,UTAA,Widebody,,,,,
BND,IRAN,A453,OUTBOUND,10.1,27-72,"OIZH, OMAA, OMDB",Widebody,,,,,
NABOX,IRAN,A453,OUTBOUND,10.1,27-72,"OIZH, OMAA, OMDB",Widebody,,,,,
ZDN,IRAN,A453,OUTBOUND,10.1,27-72,"OIZH, OMAA, OMDB",Widebody,,,,,
DASDO,IRAN,Q2,OUTBOUND,10.1,28-72,"OISS, OEDF, OBBI, OTHH, OMAA",Widebody,,,,,
YSJ,IRAN,Q2,OUTBOUND,10.1,28-72,"OISS, OEDF, OBBI, OTHH, OMAA",Widebody,,,,,
KASOL,IRAN,Q1,OUTBOUND,10.1,29-72,"OISS, OEDF, OBBI, OTHH, OMAA",Widebody,,,,,
YSJ,IRAN,Q1,OUTBOUND,10.1,29-72,"OISS, OEDF, OBBI, OTHH, OMAA",Widebody,,,,,
SYZ,IRAN,Q1,OUTBOUND,10.1,29-72,"OISS, OEDF, OBBI, OTHH, OMAA",Widebody,,,,,
YSJ,IRAN,Q1,OUTBOUND,10.1,30-72,"OKBK, OEDF, OBBI, OTHH, OMAA",Widebody,,,,,
60NM NW YSJ,IRAN,Q1,OUTBOUND,10.1,30-72,"OKBK, OEDF, OBBI, OTHH, OMAA",Widebody,,,,,
60NM NW YSJ,IRAN,Q1,OUTBOUND,10.1,31-72,"OKBK, OEDF, OBBI, OTHH, OMAA",Widebody,,,,,
NOTSA,IRAN,Q1,OUTBOUND,10.1,32-72,"OIIE, OIII",Widebody,,,,,
LOVID,IRAN,Q1,OUTBOUND,10.1,32-72,"OIIE, OIII",Widebody,,,,,
BND,IRAN,W32,OUTBOUND,10.1,34-72,"OIKK, OIKB, OMSJ, OMDB, OMAA",Widebody,,,,,
SRJ,IRAN,W32,OUTBOUND,10.1,34-72,"OIKK, OIKB, OMSJ, OMDB, OMAA",Widebody,,,,,
DESLA,IRAN,W32,OUTBOUND,10.1,34-72,"OIKK, OIKB, OMSJ, OMDB, OMAA",Widebody,,,,,
DESLA,IRAN,W32,OUTBOUND,10.1,35-72,"OIFM, OIIE, OIII",Widebody,,,,,
YZD,IRAN,W32,OUTBOUND,10.1,35-72,"OIFM, OIIE, OIII",Widebody,,,,,
ANK,IRAN,W32,OUTBOUND,10.1,35-72,"OIFM, OIIE, OIII",Widebody,,,,,
ANK,IRAN,"UL125, G208",OUTBOUND,10.1,36-72,"OIIE, OIII",Widebody,,,,,
RADAL,IRAN,"UL125, G208",OUTBOUND,10.1,36-72,"OIIE, OIII",Widebody,,,,,
EGPAT,IRAN,"UP574, R654, UL124",INBOUND,10.1,37-72,"OIIE, OIFM",Widebody,,,,,
EGVEL,IRAN,"UP574, R654, UL124",INBOUND,10.1,37-72,"OIIE, OIFM",Widebody,,,,,
SAV,IRAN,"UP574, R654, UL124",INBOUND,10.1,37-72,"OIIE, OIFM",Widebody,,,,,
RUS,IRAN,"UP574, R654, UL124",INBOUND,10.1,37-72,"OIIE, OIFM",Widebody,,,,,
KUPTO,IRAN,"UP574, G666",INBOUND,10.1,38-72,"OIFM, OISS",Widebody,,,,,
SYZ,IRAN,"UP574, G666",INBOUND,10.1,38-72,"OIFM, OISS",Widebody,,,,,
OBTUX,IRAN,"UP574, G666",INBOUND,10.1,38-72,"OIFM, OISS",Widebody,,,,,
LOXAK,IRAN,"UP574, G666",INBOUND,10.1,38-72,"OIFM, OISS",Widebody,,,,,
EGPAT,IRAN,"UP574, G666",INBOUND,10.1,38-72,"OIFM, OISS",Widebody,,,,,
ALRAM,IRAN,Q3,INBOUND,10.1,39-72,OITT,Widebody,,,,,
KAPES,IRAN,Q3,INBOUND,10.1,39-72,OITT,Widebody,,,,,
UMH,IRAN,UL223,INBOUND,10.1,40-72,OITT,Widebody,,,,,
SNJ,IRAN,UL223,INBOUND,10.1,40-72,OITT,Widebody,,,,,
MESVI,IRAN,UL223,INBOUND,10.1,41-72,"OKBK, OEDF, OBBI, OTBD",Widebody,,,,,
ALTAX,IRAN,UL223,INBOUND,10.1,41-72,"OKBK, OEDF, OBBI, OTBD",Widebody,,,,,
SNJ,IRAN,UL223,INBOUND,10.1,41-72,"OKBK, OEDF, OBBI, OTBD",Widebody,,,,,
MESVI,IRAN,UL223,INBOUND,10.1,42-72,OMAA,Widebody,,,,,
DASDO,IRAN,UL223,INBOUND,10.1,42-72,OMAA,Widebody,,,,,
ALTAX,IRAN,UL223,INBOUND,10.1,42-72,OMAA,Widebody,,,,,
MESVI,IRAN,UL223,INBOUND,10.1,43-72,"OKBK, OEDF, OBBI, OTBD",Widebody,,,,,
RADID,IRAN,UL223,INBOUND,10.1,43-72,"OKBK, OEDF, OBBI, OTBD",Widebody,,,,,
RADID,IRAN,"W3, W10",INBOUND,10.1,44-72,"OISS, OMSJ, OMDB, OMAA",Widebody,,,,,
SYZ,IRAN,"W3, W10",INBOUND,10.1,44-72,"OISS, OMSJ, OMDB, OMAA",Widebody,,,,,
TAGTA,IRAN,"W3, W10",INBOUND,10.1,44-72,"OISS, OMSJ, OMDB, OMAA",Widebody,,,,,
MOBON,IRAN,"W3, W10",INBOUND,10.1,44-72,"OISS, OMSJ, OMDB, OMAA",Widebody,,,,,
KER,IRAN,A419,INBOUND,10.1,45-72,"OIKK, OIKB, OMSJ, OMDB, OMAA",Widebody,,,,,
ALMEK,IRAN,A419,INBOUND,10.1,45-72,"OIKK, OIKB, OMSJ, OMDB, OMAA",Widebody,,,,,
NANTO,IRAN,A419,INBOUND,10.1,45-72,"OIKK, OIKB, OMSJ, OMDB, OMAA",Widebody,,,,,
TAVNO,IRAN,A419,INBOUND,10.1,45-72,"OIKK, OIKB, OMSJ, OMDB, OMAA",Widebody,,,,,
BND,IRAN,A419,INBOUND,10.1,45-72,"OIKK, OIKB, OMSJ, OMDB, OMAA",Widebody,,,,,
TBZ,IRAN,"UR661, UL125",INBOUND,10.1,46-72,OITT,Widebody,,,,,
ZAJ,IRAN,"UR661, UL125",INBOUND,10.1,46-72,OITT,Widebody,,,,,
ZAJ,IRAN,"R654, UL124",INBOUND,10.1,47-72,"OIIE, OIII",Widebody,,,,,
SESBI,IRAN,"R654, UL124",INBOUND,10.1,47-72,"OIIE, OIII",Widebody,,,,,
SAV,IRAN,"R654, UL124",INBOUND,10.1,47-72,"OIIE, OIII",Widebody,,,,,
PEKAM,IRAN,"R654, UL124",INBOUND,10.1,47-72,"OIIE, OIII",Widebody,,,,,
PEKAM,IRAN,UP574,INBOUND,10.1,48-72,"OIFM, OISS",Widebody,,,,,
EGPAT,IRAN,UP574,INBOUND,10.1,48-72,"OIFM, OISS",Widebody,,,,,
OBTUX,IRAN,UP574,INBOUND,10.1,48-72,"OIFM, OISS",Widebody,,,,,
SYZ,IRAN,UP574,INBOUND,10.1,48-72,"OIFM, OISS",Widebody,,,,,
MAGRI,IRAN,UR654,INBOUND,10.1,49-72,OITT,Widebody,,,,,
ZAJ,IRAN,UR654,INBOUND,10.1,49-72,OITT,Widebody,,,,,
ZAJ,IRAN,"G482, R661, UL125",INBOUND,10.1,50-72,OITT,Widebody,,,,,
TBZ,IRAN,"G482, R661, UL125",INBOUND,10.1,50-72,OITT,Widebody,,,,,
MAGRI,IRAN,"G482, R661, UL125",INBOUND,10.1,50-72,OITT,Widebody,,,,,
LABKA,IRAN,"UP574, R654, UL124",INBOUND,10.1,51-72,"OIIE, OIII",Widebody,,,,,
SESBI,IRAN,"UP574, R654, UL124",INBOUND,10.1,51-72,"OIIE, OIII",Widebody,,,,,
SAV,IRAN,"UP574, R654, UL124",INBOUND,10.1,51-72,"OIIE, OIII",Widebody,,,,,
PEKAM,IRAN,"UP574, R654, UL124",INBOUND,10.1,51-72,"OIIE, OIII",Widebody,,,,,
NSR,IRAN,N39,INBOUND,10.1,52-72,"OIIE, OIII",Widebody,,,,,
RADAL,IRAN,N39,INBOUND,10.1,52-72,"OIIE, OIII",Widebody,,,,,
KER,IRAN,A419,INBOUND,10.1,53-72,OIKK,Widebody,,,,,
TBS,IRAN,A419,INBOUND,10.1,53-72,OIKK,Widebody,,,,,
AVGUV,IRAN,A419,INBOUND,10.1,53-72,OIKK,Widebody,,,,,
LONIS,YEMEN,UM651,OUTBOUND,10.1,54-72,OYAA,Widebody,,,,,
KRA,YEMEN,UM651,INBOUND,10.1,55-72,OYAA,Widebody,,,,,
ALE,SYRIA/TURKEY,UM861,OUTBOUND,10.1,56-72,"LTAJ, LTAF, LTAC",Widebody,,,,,
MILBA,SYRIA/TURKEY,UM861,OUTBOUND,10.1,56-72,"LTAJ, LTAF, LTAC",Widebody,,,,,
TEVDA,SYRIA/TURKEY,UM861,OUTBOUND,10.1,56-72,"LTAJ, LTAF, LTAC",Widebody,,,,,
BELSU,SYRIA/TURKEY,UM861,OUTBOUND,10.1,56-72,"LTAJ, LTAF, LTAC",Widebody,,,,,
BUK,SYRIA/TURKEY,UM861,OUTBOUND,10.1,56-72,"LTAJ, LTAF, LTAC",Widebody,,,,,
PG,PAKISTAN,G325,OUTBOUND,10.1,57-72,OPKC,Widebody,,,,,
KAREM,PAKISTAN,G325,OUTBOUND,10.1,57-72,OPKC,Widebody,,,,,
KAREM,PAKISTAN,"G325, J215, J133",OUTBOUND,10.1,58-72,"OPPS, OPRN",Widebody,,,,,
